"id","predictions"
"4787924",1947.52827610329
"24253909",1799.06415307473
"929028648638965571",2221.40289533201
"53172196",1749.79926128241
"983273645789371192",2096.32397985484
"46995034",1848.99113317948
"39424317",2080.30990682542
"28760438",1856.25535173863
"41884019",1978.79125453201
"899424111651588086",1475.23875974913
"679267569821552445",2046.37224458196
"968107664754833716",1978.00775643455
"777679941260560186",1979.52404502799
"648655367951170235",1862.88650126336
"1006532730540936312",0
"1014756736136699481",0
"848026711345020633",1696.42038481626
"961511526033300153",1521.63120331267
"1011153096655491988",2105.03208889027
"859577678298563830",1960.43626352676
"702876444293572136",2016.09073421318
"965152970102994187",2077.91825232344
"749710220230060023",1866.2464107002
"819526666335812869",0
"992780875974912327",2005.19584172623
"24474689",1850.93822487409
"73841",1949.73933416378
"575500580463866352",1977.63928833071
"47428119",0
"962440152949000270",1603.19169780836
"31317042",2037.07440827123
"42457349",1803.77122564167
"46340428",1888.94030233937
"807956993753714062",0
"755903457080295553",0
"20698187",1793.92677463548
"872368827432465536",0
"1024113865791624446",2138.64225093085
"605332606169282410",2035.86777000784
"28318264",1714.58110791051
"40635367",1779.8056963234
"49444222",1893.21490212039
"48756845",2033.45836248689
"2084273",1968.10297492925
"903126479621998105",1862.98312128695
"1014579986735937952",0
"34446877",1993.44210846104
"725580603628565216",2070.12594010755
"28331525",1958.57310987732
"888395632837630091",1667.965536686
"924605295788499108",536.530212534091
"52594124",2083.14047872925
"42843544",1728.16215696551
"618433336469061058",1985.45989990659
"33803742",2053.40558773706
"652528955746967643",1895.28371670949
"32044207",0
"988532047627713512",2088.60185866711
"873536889577800875",2177.89142712706
"510948460468405144",2034.72936460935
"30147059",1737.65322308641
"26878524",1861.58955797829
"33657678",2079.53567200378
"19035665",1918.59145590603
"50200213",2029.36012496086
"798889942621016112",2085.52092989661
"43103070",1975.37760177822
"37215967",2006.02078299876
"966888926897524126",0
"38191572",2079.41645719339
"1009672862304504296",1433.2624645036
"572609209433746227",1859.90872824782
"854046532344088446",2113.73589416054
"41688366",2094.41989951845
"694174735980776361",1865.12958257646
"893065206116101081",2141.60408686346
"53282868",1983.77261973766
"882126103963167188",2111.8280340702
"30502873",1926.43941383212
"557360388521540150",2001.25693958213
"930541445678237295",1979.78207133997
"986515754825534706",0
"17911210",1994.67372203122
"47373270",2015.70268761751
"968816235939033273",1851.35262897622
"27903066",1722.37544592782
"13007169",2078.5924392931
"44317516",1751.7748078701
"42002656",2015.71940701568
"938538528479222423",2046.34310095263
"923208916196239749",0
"654545174431302984",1922.00724232389
"773143001560771560",1886.2614717423
"31445122",1725.00521540678
"539840891599271273",2082.21161839062
"23121835",1843.99168234873
"53675968",1939.80115662505
"22587726",2014.9863137103
"33786053",1685.12562160947
"31128900",2101.12110471536
"618160400027471214",2023.70124788081
"574795430216987558",1965.52934739528
"1024305364321446422",2126.4822530566
"28229609",2023.90400534901
"874607598592266223",0
"748524351823698628",1637.69534291886
"21701347",1663.81904605165
"1012385",1532.47176002892
"45911684",1794.50181606682
"48499335",1856.91557700079
"24658451",2080.06179841434
"51869906",2057.66002785115
"740073787325078758",2072.56862817746
"52086928",2025.58502390872
"24574485",2075.0212789055
"960935343000233165",1840.31047474898
"14261655",1688.88141666209
"46879080",0
"696702222183409636",1908.59275521652
"48562554",1910.42133814702
"773244868554161175",0
"894210550000758826",0
"37331659",1730.38723668298
"42937545",1947.69302337104
"928558980701087563",2055.1491874188
"888379139240892337",2126.93336592897
"15330197",1957.79451445607
"630450878058080908",2081.73058147696
"879154002670373999",1928.51171437672
"12853613",1621.11032844941
"6453318",2078.27489915028
"589943890853533309",1672.59553350495
"976362401453839525",0
"909623218753927140",2098.52268743481
"7749728",2079.23778051405
"16026015",1590.57411528288
"845284101352923786",1720.68562521312
"812686032484608574",1984.12431075864
"615502055752548982",1880.76704744637
"679796062201655304",1562.74290163776
"44704769",1504.45929823405
"7921570",1789.98294145681
"33837243",2027.05836951517
"703863098145595811",2006.72871326215
"696431875149792945",0
"49611171",2070.18212946468
"23976814",1794.90692124385
"43214742",1896.42488943971
"829079304829825241",2049.90693060708
"1141457",1570.88207479929
"968145198508026455",52.8142240929955
"53908651",1870.60204808463
"45531528",2185.32980053023
"53313118",1892.06434381288
"2675179",1955.49195896535
"48846092",1949.60760827365
"969744464140988284",2371.39481151799
"890037419970606150",0
"929673157473474479",0
"797991977818867890",1850.01628379811
"810923330649607464",1898.5188047472
"53130366",2060.28399629837
"848589895535725197",1880.34313760674
"50799718",1888.58941782559
"956436034381611363",0
"3340865",2188.96088053452
"631141582243461534",1773.54778478945
"933515456515658050",1924.17186248121
"38603948",2170.4191696718
"13297246",1724.50651654307
"17494290",1554.97435157073
"840610893638940966",1736.28061057589
"46449044",1897.56300100815
"923442041508805358",2143.39364991789
"24718014",2072.71793202118
"1019668851970808846",0
"935038586980817663",2051.58569348449
"638257517892456878",2053.36702045615
"972436673328558056",2004.55861082139
"972444849291136738",1980.82575767641
"685648100565353058",1984.30722107089
"611511432669901937",2614.28059797409
"21550757",1805.85728682841
"932887118507573731",2150.35465089531
"30051172",1869.4638337173
"780704802382483693",2097.14168306262
"858636557062356269",1980.782840862
"968201026280489678",0
"31387750",0
"17738026",2024.5630498029
"827493154825565862",2099.6268073218
"32043949",1810.88162129839
"28083134",0
"36036194",1584.92690781298
"11207279",2002.40856809227
"1043785105970341901",0
"888689379025049113",2030.15996786914
"940069738091986089",0
"49496849",0
"992219351762738324",0
"48087568",2059.80853569701
"1032625040159335264",1099.64175059471
"821920671448074191",2062.81323884664
"32902275",2054.35992322146
"944206017889618398",2217.99854695813
"3563108",1631.0266561414
"1006158271672848672",2035.62387011665
"767518831556485268",0
"858363910971019719",1532.097594125
"12336968",1823.57696742425
"53309359",1985.55728925365
"31494152",1998.35667399927
"1005713969110960909",2042.40996326262
"670293369748337563",2016.92045380542
"29780872",2080.06179841434
"53344603",1828.45246441009
"686300114488054568",2033.51994710617
"892745209554062365",2051.24484119749
"31240187",0
"36480754",1912.65985360397
"913689178509483854",0
"53401445",2037.0637419336
"53726311",1831.02385943109
"52385091",2048.59459040369
"32571178",1989.12098179491
"940922126273706344",2181.50855536664
"1010373029610726119",2152.94262162379
"967472637472188127",2052.34135490648
"44306270",0
"49118691",1461.41266352893
"53817474",1984.2834334528
"52474433",2175.59125768569
"944404458969711180",2088.40542365531
"10946286",2053.61516594033
"853592363607173468",1724.84999924805
"24183433",2026.48180482919
"8047959",1813.61407065128
"744976201908379359",0
"28674567",1756.47179249815
"591202087897623948",0
"22973593",2079.8731518722
"924702337739202739",2049.90768617922
"17383030",1894.68673772381
"672978756275835545",2117.6043984562
"909788917277258902",1936.51421298271
"743417639065038420",0
"765299972595687525",2081.71247235543
"995880456862146969",2342.18027913145
"11941603",1935.60486951205
"690169984520169423",2042.70971464143
"943588257553501001",1819.7394568575
"1037933039686294607",0
"29970776",0
"14595350",1971.99669755574
"850074702335810846",2058.96064479768
"36184209",2078.50599704879
"1043694259400656638",0
"40537372",1912.58681262599
"51388855",1908.92963751647
"47474716",1951.85239593437
"790553076076537355",2064.86853424607
"54283005",2097.32915013657
"841626624357250966",1883.0028706615
"26840662",2018.46015210896
"21188818",1678.29755328066
"930386188646732389",2013.53847632046
"1040993480897966249",0
"25074332",1662.08461447047
"1015562996305746436",0
"27514047",1726.74921408668
"644390721714287946",0
"43831987",0
"853889347583467160",1941.88438370372
"705719018408799994",2029.06355215795
"809769020944802389",1972.79004291384
"866204118838587582",1831.21334467642
"768398127667812806",1935.31757085856
"6425616",1826.35642135429
"633486950958651716",2039.1368079627
"969929897430359978",2074.57935244177
"54366570",1779.93426641963
"35922487",1901.24658395451
"311354",1460.76137759928
"913916909699172544",2148.38860809546
"976323374442198239",0
"51320938",1958.90511245234
"5759976",1996.19294906781
"608076159232440691",2102.71298824754
"992097956190910605",0
"978295577167464754",0
"29266447",1866.94180785696
"837772775743134643",1867.67369303481
"899203529162158615",2184.51711149733
"36715252",1968.06640261011
"891634053063785993",0
"16458904",0
"920249665610178383",1899.88378778339
"53664325",0
"922086786571862390",1996.5679441845
"962913804279248042",2119.73765380711
"650607262159929480",2058.12298712259
"44303204",1971.79210815131
"666577632708620176",1966.78426346063
"712249571998973299",1948.42861619429
"851057341643129120",2064.57108472519
"813135493729264472",2023.09551831444
"729242308875289923",0
"28544724",1907.47050076886
"1035078706077601688",2109.20428702003
"40177739",1999.08024258789
"905844527476556054",1921.21593937744
"6990532",1585.19628475514
"31101733",1989.20024485499
"54039081",2064.77542317205
"619021585782094652",1945.69104593055
"576324169204815575",1929.10606049118
"779915751176813089",2027.71146772277
"661711794147012289",1930.02041185726
"36478274",1904.95282987754
"10619943",1845.28918325547
"902085850609535776",2125.32272043533
"25752951",1802.5521424768
"38243837",1967.00966691636
"872759139209238330",2040.689387347
"2709965",1733.72554276322
"7054627",1916.30248180695
"25346154",1982.26346246966
"24396414",1965.71672362353
"961826638045297199",2163.38746649506
"27377931",1717.75325802292
"12815958",1903.62144254308
"29236428",1985.3280822657
"858817206664004737",0
"911886937414711504",1973.93806608132
"830528538990494916",0
"953868647575548852",2096.28613414171
"27314632",0
"832673361143481015",2106.49599754431
"38067381",2021.19166730167
"34436113",2077.75845153002
"923245092886010715",1983.41709242301
"30133503",1750.71697978048
"2958786",1593.76560819701
"934374947047643891",2226.13075504276
"927653958939762248",1589.09685833841
"23370526",2157.65776724398
"883819612588751590",2231.84767147479
"40634680",0
"53812295",2002.33466332286
"964601331843112625",0
"749265621049306621",2048.60114098519
"42069280",2026.31520681065
"47908132",1986.4515643904
"30112138",1852.21268110617
"31646868",2080.25044495647
"800433241339540478",0
"674193493104024393",2104.58614549856
"952142875884116872",2180.99627126899
"45032739",1914.6456823387
"541472859148711343",2087.36499845069
"7679929",1828.96484682031
"995621102835223919",1361.09565277531
"933491626783305779",1559.86784892824
"6134895",1765.85286152497
"35941324",1235.52697842272
"52935965",1957.69429991841
"552199534066642003",1946.69012457592
"866740275981598597",2016.25227563549
"939961285038560811",0
"38266089",2020.36626618341
"953864476457366504",0
"976262118849452336",0
"960452988755682370",2178.24580167824
"45626100",1848.32396943154
"678321848015350158",1879.98561964164
"872852188124398534",2080.86174690519
"681151528493373084",1914.82134615408
"865184696356075536",0
"45243636",1902.80416313428
"1025809278895556122",0
"50287231",0
"22696589",1948.75829724747
"6426269",1734.29236852072
"4493377",1886.82689205944
"961757210706931810",1995.60946475562
"1042182168385771289",0
"23020307",2022.71989301819
"975669649038301703",1988.39373696296
"773216148474833083",1685.5991320021
"892758192093887552",2270.14706198108
"54243757",2081.42448449316
"838660821598665306",1557.4866524634
"19094811",2051.99589632332
"1191143",1941.04641365959
"740020164783060026",2041.20520009002
"6416204",1863.7097794832
"36043428",1988.69673940177
"653493908624521531",1802.94331585049
"892314920827692115",2173.8295455366
"24755125",1720.34860816617
"21643708",1694.39639697249
"995120739216133478",0
"15481083",1996.63765159483
"42696012",1796.8405569188
"15514194",1875.57382682141
"52496643",1709.9485899658
"51753888",1947.87031736624
"934279591549320726",0
"42896340",1931.92468165024
"24699111",1963.74413793647
"29795231",1718.88332314405
"681249158664573887",1919.96915966715
"594560281009631016",1929.65567980518
"943490329235999776",2139.60822113281
"956267866287090390",1639.26245088824
"995196087341251849",2029.2253361619
"4856515",1750.98923355935
"751742278545937316",2093.43091155111
"52751384",2001.11130068282
"39985555",1986.34634326958
"762269555352822097",-77.5937598093491
"51604803",2080.73521861961
"35089036",1995.98809908261
"31934285",1872.99072635214
"21912",1510.81288932472
"751423757365207825",1958.52700623818
"755916944893858507",2115.2166289094
"918165541071668839",0
"18024",0
"898724730066153990",1987.14293397226
"22391348",1976.64685396096
"6660457",1814.09727556637
"881355111685243680",2093.14053743996
"851444520902730746",2362.12780104861
"581913215389516560",1794.19031664289
"942198381109067042",2096.96138495106
"634039127458505827",1938.63558684533
"47054062",1545.85086658457
"955353651684123845",1815.96255634314
"625844667500024063",2082.85139225802
"710837425541630897",1998.1062948252
"954030225758890340",2018.22826015156
"881917024842431156",0
"856831885630423028",1940.34611739545
"952931771957298874",0
"22422543",1607.94755394196
"14555310",1989.25650791152
"846423776304850185",2167.27918407375
"45715295",1960.26569493941
"1036018666584943350",0
"687073071466085759",2096.63047792173
"928370823275734824",2122.6723663981
"38847417",1989.22484514034
"48227761",1699.32364729817
"611761422268205294",2041.5890349346
"762337352924239148",2049.14015588088
"18638495",2078.72162396629
"27023757",2007.94688258485
"787070840956286074",2044.20140116472
"793625566805364379",2076.62962799803
"829193558827888044",0
"3309313",1659.18115955325
"969710158705702652",0
"50330531",1932.30095445264
"42097672",1790.04560451142
"698081321110887201",1660.38627800395
"654668434867588387",0
"8941830",1735.78530276913
"597765578414885881",1993.11906133932
"52940209",2015.55542183183
"677047880782607284",0
"892314474725715239",2140.74451917528
"41958233",1901.65401388533
"957450266512722285",0
"629259683606195319",2072.17933657116
"1092176",1845.74805265135
"23056643",1895.57081403698
"46292342",1504.67966199521
"993523037770138586",1601.25337380772
"8736944",1979.80457250033
"782611575046081777",1928.94528559417
"17302474",1718.72048945512
"563115181211622654",1991.41758686047
"968116856616973433",1528.11344453513
"1021290912968953815",0
"14194524",1890.47694349315
"702281737808303979",1477.40031395694
"53338639",0
"780599393228932130",1881.76852440884
"27641406",0
"756871298880801904",2153.12962929935
"18650443",1737.01785172826
"749547956286953697",2040.87011111625
"3168686",1863.28918126635
"38977330",1869.14836303328
"40557835",1956.31841690253
"1040106486965970691",0
"1000876439117206130",0
"688443968489123584",2071.00010718102
"969653392389060980",2283.23226408383
"903202768637136999",2097.27188444411
"11688698",1892.13373893846
"24134940",1880.99668212018
"33687129",1993.39321343284
"862891756653598744",2084.87145906929
"745025767777116821",0
"51747629",0
"48167443",1838.13377487467
"42301804",0
"26160268",1961.91173621538
"835784871538797794",0
"36557638",0
"1029826080780454158",0
"1006111949856415760",0
"3994011",1911.31608976716
"51456497",2091.99499075572
"1029739696773957586",0
"861778263366195328",0
"47549583",0
"995998637395824376",0
"27393918",2011.20343204265
"708648709451898433",2084.44260433017
"974033996678481217",0
"50807299",2039.7868898491
"27268683",0
"24066913",1618.03580925574
"27561314",2079.8731518722
"639042332403169021",1886.41631012401
"926762637781525027",0
"974565104288695749",2116.43690341974
"913972308748448291",2035.96309134139
"53595567",2063.99290641167
"919882207484674798",2234.24376440365
"39321923",1828.82314427423
"4630113",2055.85337228436
"49417587",1921.37995890836
"869801239501689123",2008.97157269502
"53009047",1944.30288005691
"3812348",1409.82407873059
"1016713565660155853",0
"736116744137852547",1962.97751634136
"771366",1964.85050962552
"28955616",1902.21276882954
"603626814689298469",1977.7515240572
"40180166",2051.23498662245
"40923455",2054.47822815003
"574531787170117608",2081.9057099081
"51248997",2083.68538002111
"748993882666940231",1948.13152109176
"608252515654744309",2006.36864314035
"53230371",1923.79909337586
"42449531",1802.52056589471
"36988462",1877.61515480152
"1016025337079336296",0
"35809857",1700.04810402258
"720901803527787917",2040.18725691563
"893875511669747229",1589.03263665237
"28987551",2073.1447171116
"922651416658124004",2024.21346942288
"776514171059457790",2072.48640168098
"52740677",2004.77851880601
"33299354",1678.30692441211
"26801360",1712.2192353009
"7741348",1624.39364023834
"13095272",1792.15167335205
"829564085300659046",0
"735770656582654631",2029.54116513875
"17734782",1837.49291341013
"5638429",1871.74418176682
"17964143",2078.14571447709
"24653941",2193.62648681716
"568808881399597264",2030.47503192791
"48547310",1967.75227160389
"885855032997487841",2015.10706721143
"3100878",1986.70223398533
"954560881599662250",2193.93357424748
"41530441",2017.94681976896
"774867293948514142",1918.35390735157
"750063404491358773",2055.34699392319
"30768655",1841.21273809755
"12213507",1933.51648694134
"637770635296994623",2008.34849700198
"1041627212949511129",0
"51194450",1873.02039907911
"638309253284807578",2157.53605513767
"17611127",1954.14759857396
"993815278064103878",2410.94004114631
"29659260",0
"51018159",1978.99396681284
"636541707361749311",1687.04133742826
"843794414647022682",1906.4122006157
"1022662630374435598",0
"997243378260024440",0
"976282778777619243",1572.58993430068
"1014577619472409507",2065.4353391855
"1026949339160938352",0
"2966088",1826.01443703102
"994372673953366075",2233.24462392012
"947192833308451119",2079.38587900678
"36615837",1985.7595845534
"41710817",0
"800935892830608949",2044.41814502199
"29902621",0
"6416686",1680.62932335928
"53868586",1964.39741830784
"656052900229080988",0
"921098999467417118",1864.79355292687
"4418911",2016.38582808977
"967662702180312646",1978.91624480265
"35091087",1884.37812771422
"44021555",1907.33161096328
"12294424",1999.35940011517
"47406734",1911.53121031581
"53421362",2030.64483080758
"3679016",2024.62744200586
"585747588926620776",2033.29102250437
"958675830485818845",2139.26448219321
"679042188518315058",2090.94840203878
"37493589",2053.33201417065
"937795357591962024",0
"53531830",2085.36149480601
"898088289157936718",2150.09307665945
"865532956654984560",0
"927505979510017080",0
"744990487628780430",0
"881910130441121868",1949.51457747378
"626670584936455248",2082.86136212082
"6692629",2029.74040908824
"695504265229487008",2036.32475237889
"36104697",0
"1043142687866502122",0
"1040615604622734234",0
"801024168663683393",0
"1001668494313338968",0
"46372111",2054.14436309357
"52639645",2101.40898445811
"17580870",1849.17491158361
"1005663281001463884",2495.86247830067
"33073432",1813.10098318618
"794280165133001580",0
"906165847219498378",2041.24295415092
"45998307",1868.65926585239
"9237061",1623.42329018318
"6993905",1538.07573108799
"28154661",1824.25538645581
"967515496905922725",0
"27837513",2028.51564646577
"1020622742027577613",0
"833952751887096562",0
"45941161",0
"782725694993661305",1681.67723536241
"4699429",1934.91993906191
"39511588",1781.47645871134
"54271255",2121.58007605297
"888362047495421930",1896.41081039041
"53026140",2003.89433732832
"27257931",948.423155466684
"1016117395250384714",2167.03276097583
"43533212",2036.45341093243
"971180841745973748",2030.47956893037
"14127036",1891.49476866485
"1011165223778812926",0
"461370",1755.19045635498
"702569746591193300",1927.73286863617
"49469128",1861.5869587093
"613327802223607485",1984.70116002964
"755921598792885202",2034.67504560788
"927517572912592731",984.710906927607
"28317472",1985.34251890992
"6452450",1952.01357058701
"26342358",1668.27549501069
"968103912595228590",0
"894135724044874473",2104.62230093711
"1014463888926310646",0
"32982427",1739.03609141139
"902283687852576357",2054.49609724074
"51476043",2038.97282659471
"781526387244147505",1999.60393696536
"4104870",1721.20517247431
"944976798774137912",2076.60849495592
"13829747",1692.84541193034
"1011109642554622116",2335.23928278793
"43817461",1980.62338135653
"53046207",2050.27328742332
"33340994",1733.00812426697
"9562576",1925.20151659274
"43501445",0
"8743634",1662.30997452949
"45723370",1532.35376524102
"18735027",1967.32494547426
"868105255970935888",1659.84156043366
"8255521",0
"377706",1883.56296858369
"54343169",1999.55228406665
"898079222122228915",0
"711496274723040660",2034.49104085655
"694875479872586956",-70.6467689182159
"37261304",2026.90724145027
"702079179822599606",1671.78551810923
"759391143392781156",1811.49669872228
"33098749",1894.5400907751
"34874854",2071.61735203822
"24413898",1747.48680115594
"35304",1275.57187437627
"945270589226266186",1773.11975880753
"744961251977035854",2026.84079214747
"39172904",2084.25183555719
"994579254207808808",1562.75087470846
"14607432",1773.95262127426
"563248180261220836",1998.49901891609
"36078854",0
"866623099520556575",2191.90806107626
"3342823",1635.96988328485
"940583140519534024",0
"24993810",1960.17691648038
"1000013089813316590",2159.36711709449
"687627343249251747",1923.12192245539
"21045621",1931.43741532371
"507767",1952.34578147153
"47292724",1673.10870871936
"948032080763257631",0
"680334719746978812",2042.78490586979
"51324665",1873.14775092921
"34343991",1927.61249333361
"45028703",1885.32835846693
"710286970796220640",1957.40758446401
"765210232672973577",2082.65834320664
"1360765",1781.1565312532
"726829619548053751",0
"1034146682721688246",2139.53126594717
"679037303886725371",2024.00222550654
"34900603",2080.31987668822
"793384773896731046",0
"876124865050413306",1885.19066328441
"14535292",2036.25080313395
"682957147160819942",1741.68260061243
"1042103078956150583",0
"711908882319965486",1975.27946443512
"934129539051920012",2137.29924194067
"853607704195379789",1811.32845104265
"27738173",2051.04368620039
"659040153442647734",1994.13671784294
"896346352678055576",2122.0226226679
"15312395",1857.58487126638
"49093947",2000.12789288179
"48611956",1787.10555585967
"1011187750956360185",0
"28053100",1886.10019837966
"35869904",1974.08600108251
"803767891405757191",1794.53096213958
"24503070",1983.2982827445
"16233697",1725.81540464954
"514444008042828499",2032.88551484089
"23527106",1962.12695036988
"50958386",1889.63447622922
"932904660689998973",1972.91752133476
"732108046088834881",2082.02297184848
"47344582",1881.60078987821
"895820181126266695",0
"908772160503959142",1316.06196718509
"841992855797021992",0
"37209961",2003.32699198414
"28107117",1952.76815675555
"12604369",1685.05254330181
"635567434949366572",1661.95423523265
"653231046834017130",2070.27543007897
"732954152878008420",1958.65294822551
"700360486474313397",1851.87377655722
"13659871",1971.17096367241
"897919706570362967",2107.025025018
"13998682",2017.98497165564
"32312468",0
"47870299",2080.08283674889
"37807603",2028.07063998544
"21577211",1471.22936097602
"992180635524620061",0
"714426707514819432",0
"740166355594264154",1758.09990786506
"776888971351739583",1915.63448197877
"17195893",1892.87358749685
"757304615588117949",2070.76056784004
"735257994956515880",1853.54504545353
"22434983",1912.46163117119
"933384461183132776",2071.83382732805
"35045926",1729.30016907373
"23482505",1779.87495525085
"8252104",1672.78377463445
"964633786107362007",2089.46661974603
"6468462",2024.55701708479
"52820683",2076.01264886268
"569162770621083690",2019.5963165098
"42671966",2079.03916410912
"5631903",1741.27735685316
"671784023252600509",2034.48108830968
"25750741",2069.15967070941
"552948063129239677",2003.41068259283
"839056487729299204",2092.92791179291
"27112358",1952.76815675555
"21391849",2031.32884919363
"674621989064636219",1741.11459101296
"42842762",1931.1599460954
"35773343",1826.49643812322
"970439991463445612",2192.20699132272
"54391818",1871.19206040678
"27509280",1852.75631775471
"611761793841869482",1941.1860236698
"705778708633220567",2001.89006932921
"975614034380256893",0
"19408516",2078.72162396629
"653111931586097955",2148.152445683
"943498343696854101",2005.88468906475
"22569894",0
"44016081",2073.27097257177
"772625083598946338",1811.07506516003
"963008407445041328",0
"54342824",1854.3346571972
"7639521",1372.32810145831
"889157526291436732",2070.62815639375
"1043555010873166927",0
"914828199130851380",1950.35347076925
"44379773",0
"42715387",1573.71612292907
"874598062923367204",1882.43264051109
"51217071",2031.88780243721
"855891766061703141",2188.11714585185
"813141036861666339",2006.18502107303
"30557868",2043.40927993481
"979265346950845617",2118.4285731659
